"All Sectors Combined and Industry Group (ANZSIC06)(Base: June 2009 qtr (=1000)) (Qrtly-Mar/Jun/Sep/Dec)",""
"","Salary and Ordinary Time Wage Rates"
" ","All Industries Combined"
"1992Q4",697.793855
"1993Q1",699.887237
"1993Q2",701.980618
"1993Q3",704.074000
"1993Q4",704.771793
"1994Q1",706.865175
"1994Q2",708.958557
"1994Q3",711.749732
"1994Q4",713.843114
"1995Q1",715.936495
"1995Q2",718.029877
"1995Q3",722.216640
"1995Q4",727.101197
"1996Q1",730.590166
"1996Q2",732.683548
"1996Q3",736.870311
"1996Q4",741.754868
"1997Q1",746.639425
"1997Q2",750.826188
"1997Q3",755.012951
"1997Q4",757.804126
"1998Q1",760.595302
"1998Q2",765.479859
"1998Q3",768.968828
"1998Q4",771.062210
"1999Q1",774.551179
"1999Q2",776.644561
"1999Q3",780.133530
"1999Q4",782.924705
"2000Q1",785.715881
"2000Q2",789.902644
"2000Q3",791.996025
"2000Q4",795.484995
"2001Q1",799.671758
"2001Q2",803.858521
"2001Q3",808.045284
"2001Q4",812.929841
"2002Q1",816.720257
"2002Q2",820.739550
"2002Q3",826.366559
"2002Q4",830.385852
"2003Q1",835.209003
"2003Q2",839.228296
"2003Q3",845.659164
"2003Q4",849.678457
"2004Q1",853.697749
"2004Q2",858.520900
"2004Q3",864.147910
"2004Q4",870.578778
"2005Q1",875.401929
"2005Q2",881.028939
"2005Q3",890.675241
"2005Q4",897.909968
"2006Q1",903.536977
"2006Q2",909.163987
"2006Q3",918.810289
"2006Q4",926.848875
"2007Q1",932.475884
"2007Q2",938.102894
"2007Q3",946.945338
"2007Q4",956.591640
"2008Q1",963.826367
"2008Q2",971.864952
"2008Q3",983.922830
"2008Q4",991.157556
"2009Q1",996.784566
"2009Q2",1000.000000
"2009Q3",1005.000000
"2009Q4",1009.000000
"2010Q1",1012.000000
"2010Q2",1016.000000
"2010Q3",1021.000000
"2010Q4",1026.000000
"2011Q1",1030.000000
"2011Q2",1035.000000
"2011Q3",1041.000000
"2011Q4",1047.000000
"2012Q1",1051.000000
"2012Q2",1056.000000
"2012Q3",1061.000000
"2012Q4",1066.000000
"2013Q1",1070.000000
"2013Q2",1074.000000
"2013Q3",1078.000000
"2013Q4",1083.000000
"2014Q1",1086.000000
"2014Q2",1091.000000
"2014Q3",1096.000000
"2014Q4",1101.000000
"2015Q1",1104.000000
"2015Q2",1109.000000
"2015Q3",1113.000000
"2015Q4",1118.000000
"2016Q1",1122.000000
"2016Q2",1126.000000
"2016Q3",1132.000000
"2016Q4",1136.000000
"2017Q1",1140.000000
"2017Q2",1145.000000
"2017Q3",1152.000000
"2017Q4",1157.000000
"2018Q1",1161.000000
"2018Q2",1167.000000
"2018Q3",1173.000000
"2018Q4",1179.000000
"2019Q1",1184.000000
"2019Q2",1192.000000
"2019Q3",1202.000000
"2019Q4",1210.000000
"2020Q1",1214.000000
"2020Q2",1217.000000
"2020Q3",1224.000000
"2020Q4",1229.000000
"2021Q1",1234.000000
"2021Q2",1243.000000
"2021Q3",1253.000000
"2021Q4",1261.000000
"2022Q1",1271.000000
"2022Q2",1285.000000
"2022Q3",1299.000000
"2022Q4",1313.000000
"2023Q1",1326.000000
"2023Q2",1340.000000
"Table information:"
"Units:"
"Index, Magnitude = Units"
""
"Footnotes:"
"Base: June 2009 Quarter (=1000)"
"The measured sector (used in productivity statistics) is ANZSIC divisions A to K and P from 1978, and includes divisions LC (Business services) and Q (Personal and other community services) from 1996 onwards."
"The former measured sector (used in productivity statistics) is ANZSIC divisions A to K and P."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"LCI028AA"
""
"Last updated:"
"All Industries Combined: 02 August 2023 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
