"Inputs (ANZSIC06) - NZSIOC level 1, Base: Dec. 2010 quarter (=1000) (Qrtly-Mar/Jun/Sep/Dec)",""
"","All Industries"
"1977Q4",165.782493
"1978Q1",170.424403
"1978Q2",175.066313
"1978Q3",179.708223
"1978Q4",185.676393
"1979Q1",191.644562
"1979Q2",204.244032
"1979Q3",214.190981
"1979Q4",226.790451
"1980Q1",240.716180
"1980Q2",251.326260
"1980Q3",262.599470
"1980Q4",273.209549
"1981Q1",281.167109
"1981Q2",293.103448
"1981Q3",308.355438
"1981Q4",318.302387
"1982Q1",328.249337
"1982Q2",342.175066
"1982Q3",354.111406
"1982Q4",357.427056
"1983Q1",358.753316
"1983Q2",363.395226
"1983Q3",366.710875
"1983Q4",368.700265
"1984Q1",371.352785
"1984Q2",377.984085
"1984Q3",396.551724
"1984Q4",415.119363
"1985Q1",432.360743
"1985Q2",452.917772
"1985Q3",459.549072
"1985Q4",456.233422
"1986Q1",466.180371
"1986Q2",470.822281
"1986Q3",478.116711
"1986Q4",489.389920
"1987Q1",500.663130
"1987Q2",511.936340
"1987Q3",519.230769
"1987Q4",523.872679
"1988Q1",529.177719
"1988Q2",537.135278
"1988Q3",545.092838
"1988Q4",551.724138
"1989Q1",562.334218
"1989Q2",572.281167
"1989Q3",586.870026
"1989Q4",594.827586
"1990Q1",599.469496
"1990Q2",605.437666
"1990Q3",604.774536
"1990Q4",614.058355
"1991Q1",610.079576
"1991Q2",609.416446
"1991Q3",610.742706
"1991Q4",614.058355
"1992Q1",618.037135
"1992Q2",620.689655
"1992Q3",625.331565
"1992Q4",630.636605
"1993Q1",633.289125
"1993Q2",636.604774
"1993Q3",641.909814
"1993Q4",644.562334
"1994Q1",643.899204
"1994Q2",646.551724
"1994Q3",649.867374
"1994Q4",650.530504
"1995Q1",651.193634
"1995Q2",651.856764
"1995Q3",653.846154
"1995Q4",654.509284
"1996Q1",657.161804
"1996Q2",655.835544
"1996Q3",656.498674
"1996Q4",657.161804
"1997Q1",657.824934
"1997Q2",656.498674
"1997Q3",659.814324
"1997Q4",663.129974
"1998Q1",660.477454
"1998Q2",665.119363
"1998Q3",665.119363
"1998Q4",663.793103
"1999Q1",659.151194
"1999Q2",663.793103
"1999Q3",673.740053
"1999Q4",684.350133
"2000Q1",694.297082
"2000Q2",702.917772
"2000Q3",730.769231
"2000Q4",757.957560
"2001Q1",750.000000
"2001Q2",760.610080
"2001Q3",775.862069
"2001Q4",771.883289
"2002Q1",771.220159
"2002Q2",771.220159
"2002Q3",759.283820
"2002Q4",760.610080
"2003Q1",760.610080
"2003Q2",756.631300
"2003Q3",760.610080
"2003Q4",761.273210
"2004Q1",757.957560
"2004Q2",772.546419
"2004Q3",779.840849
"2004Q4",786.472148
"2005Q1",785.809019
"2005Q2",802.387268
"2005Q3",822.281167
"2005Q4",829.575597
"2006Q1",838.196286
"2006Q2",862.732096
"2006Q3",874.668435
"2006Q4",865.384615
"2007Q1",859.416446
"2007Q2",870.026525
"2007Q3",891.246684
"2007Q4",902.519894
"2008Q1",921.750663
"2008Q2",976.790451
"2008Q3",1012.599469
"2008Q4",990.053050
"2009Q1",964.854111
"2009Q2",964.854111
"2009Q3",954.244032
"2009Q4",958.222812
"2010Q1",970.822281
"2010Q2",984.084881
"2010Q3",990.716180
"2010Q4",1000.000000
"2011Q1",1022.000000
"2011Q2",1031.000000
"2011Q3",1037.000000
"2011Q4",1042.000000
"2012Q1",1045.000000
"2012Q2",1051.000000
"2012Q3",1040.000000
"2012Q4",1037.000000
"2013Q1",1045.000000
"2013Q2",1051.000000
"2013Q3",1074.000000
"2013Q4",1066.000000
"2014Q1",1077.000000
"2014Q2",1066.000000
"2014Q3",1050.000000
"2014Q4",1046.000000
"2015Q1",1034.000000
"2015Q2",1031.000000
"2015Q3",1048.000000
"2015Q4",1035.000000
"2016Q1",1025.000000
"2016Q2",1034.000000
"2016Q3",1049.000000
"2016Q4",1059.000000
"2017Q1",1068.000000
"2017Q2",1084.000000
"2017Q3",1096.000000
"2017Q4",1106.000000
"2018Q1",1113.000000
"2018Q2",1124.000000
"2018Q3",1140.000000
"2018Q4",1161.000000
"2019Q1",1151.000000
"2019Q2",1154.000000
"2019Q3",1166.000000
"2019Q4",1168.000000
"2020Q1",1165.000000
"2020Q2",1154.000000
"2020Q3",1161.000000
"2020Q4",1162.000000
"2021Q1",1186.000000
"2021Q2",1222.000000
"2021Q3",1242.000000
"2021Q4",1257.000000
"2022Q1",1300.000000
"2022Q2",1340.000000
"2022Q3",1351.000000
"2022Q4",1358.000000
"2023Q1",1358.000000
"2023Q2",1355.000000
"Table information:"
"Units:"
"Index, Magnitude = Units"
""
"Footnotes:"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"PPI019AA"
""
"Last updated:"
"17 August 2023 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
